리뷰,점수,감정판단
귀여워보여서 산건데 활동성은 안 좋은거같습니다,4,1
그냥 무난하게 입힐수있어요,4,1
보들보들 하고 활동성도 좋아서 맘에들어요 이뻐요,4,1
보들보들 귀여워요 맘에듭니다,4,1
울찌루산책할때쓰려고여,4,1
색도예쁘고 배송도 맘에드네여 감사합니다.,4,1
가겨개비조은거가타여,4,1
보들보들 너무좋아여,4,1
편하고너무너무조아여,4,1
색상 디자인 맘에 드는데 좀 커요,4,1
ㅋㅋ넘나 귀여워요! 진짜 길거리 나가면 지나가는 사람들 다들 빵 터지네요. 개가 좀 크고 프렌치불독이라서 무서워하는 분들이 좀 많은데 요 옷 입히니 많이 친근해해요.,4,1
저아요 감사합니다 ㅎㅎㅎ,4,1
배송 빨라서 좋았고 특가로 구매 했기 때문에 개이득이네용 ㅎㅎ 여분으로 하나 더 사고파요,4,1
넘넘귀여운아가옷 이쁘구편해여,4,1
빠른배송 감사합니다.,4,1
ㅋㅋㅋ패딩 너무 귀엽습니다 감사합니다 잘 입힐게요!,4,1
좋아요.ㆍ.ᆢ.ㆍ.,4,1
아직은 애가 많이 작아서.. 조금더키우고 예쁘게 입혀서 사진찍어올릴께요..^^,4,1
아직은 애가 많이 작아서.. 조금더키우고 예쁘게 입혀서 사진찍어올릴께요..^^,4,1
아직은 애가 워낙에 작아서..ㅠㅠ 조금더크면 예쁘게입히고..사진 올릴께요^^,4,1
좋아요.ㆍ.ㆍ?ㆍ.,4,1
좋아요?ㆍ?ㆍ?ㆍ.,3,0
7개월2.5키로 사이즈  딱좋아요~^^ 받자마자 입혀봤는데 옷도 넘예쁘고 하네스도 너무튼튼하네요~~~ 너무너무 맘에들어요~^^,3,0
천이 조금 얇지만 사이즈 넉넉해서 넘좋아요,3,0
옷은 엄청 따뜻해 보입니다 사이즈가 좀 크긴한데 넉넉하게 입힐수 있겠어용,3,0
다른강아지 옷보다 넉넉해서 좋아요,3,0
강아지 입혀보니 딱맞아서 좋네요 등판 상표도 있고 ㅋ,3,0
조끼 등길이가 되게 짧네요ㅠㅠ,3,0
새끼강아지들 입히려고 다양하게 시켰어요,3,0
너무 귀여워요~ 더 주문하려고요!,3,0
가격에 비해 질이 너무 좋아요,3,0
가격도 품질도 너무 좋아요!,3,0
크기도 딱이고 너무 예뻐요~,3,0
색상별로 전부 예뻐요~,3,0
너무 귀엽고 예뻐요~,3,0
자주 주문할게요!!!,3,0
부드럽고 길이감 다 좋음,3,0
배송 빠르고 부드러워요,3,0
가격도 저렴하구 옷이 따뜻해서 올겨울은 잘 나겠네요 ~ 맘에 들어요 ㅎㅎ,3,0
디자인이 괜챤아요.,3,0
톡톡하고 색상도 예뻐요^^~,3,0
저럼해서 좋아요^^~,5,1
가격도 착하구 디자인이 너무 귀여워요 ㅎㅎ 잘 입힐것 같아요 ~ 감사합니다,5,1
톡톡해서 입고 외출해도 좋아요. 가격도 저렴해서 더욱 좋아요.,5,1
귀여워서 별5개 개고수도 고민중이에요 ㅋㅋ,5,1
옷은 예쁜데 길이가 조금 짧아요,5,1
따뜻해  보여서 좋아요,5,1
사이즈가 조금 작게 나온 거 같긴 한데 생활할 때 크게 불편함은 없어 보여요~!,5,1
사이즈는 정사이즈네요,5,1
"~~^^~~;;,,",5,1
"~~^^~~;;,,",5,1
울아가에게 넘 잘 어울려여 아가도 입는거 조아라하구 활동성도 조으네여 넘넘 이뻐서 담번에 도그아이에서 재구매 확정여,5,1
울아가에게 넘 잘 어울리고 넘 이뻐여 활동성도 굿이예여 입고잇는 모습 귀여워 가족들에게 사진찍어 보냇네여,5,1
7개월2.5키로 딱맞아요~^^ 면도 부들부들하니 좋고 너무예쁘네요~,5,1
사이즈가 조금 작게 나온게 아닌가 싶어요 저희 애기 4키론데 옷이 딱 맞더라구요 치수 잰것보다 한사이즈 크게 주문하는게 좋을듯해요,5,1
재질이 좋네요 사이즈는 소형견 기준인거 같아욥.. 아직 아간데 딱 맞아요,5,1
"강아지 가방,옷 전부 잘못선택",5,1
단색 올인원은 신축성이 다른것들에 비해서 덜하구여 나머지는 너무 잘맞구 너무 이뻐요ㅋㅋ다음에 겨울옷도 장만해야겠어요ㅋㅋ,5,1
등길이가 길어서 2xl주문했는데  가슴이 벙벙하니 크지만 실내복으로 산거라  이렇게 입히는게 편할거 같습니다,5,1
9키로 애긴데 잘맞습니다 너무 긔여움,5,1
2키로 애긴데 잘맞아요 너무 긔여움,5,1
사이즈가 다 작아요,2,0
여름에 더울거생각해서 매쉬소재로샀는데 가격대비 매우만족해요 겨울에 추우면 파카안에 매고 담요도 덮어주고하면 되니깐요^^,2,0
아직입혀보질못했어요 입혀보고.주문 또할께요,2,0
잘쓰고 있습니다...,2,0
아직.입혀보진못했어요 입혀보고. 추가주문할께요,2,0
맘에들어서 재구매했습니다. 우리집개한테 딱맞고 면 보들해서넘좋아요,2,0
너무 잘 맞아요 ㅌㅌㅌ,2,0
같은 사이즈 다른옷에 비하면 좀 작음 근데 신축성이 좋아 불편하진 않음,2,0
옷 너무 이뻐요❤ 울 애기 입히면 어찌나 이쁘구 귀여운지~~^^ 모자있는 잠옷 요래 모자랑 같이 씌우면 세상 둘도 없는 팔불출이된답니다ㅎㅎ 총6벌..같은거 2벌 더사서 8벌 샀는데 하나같이 다 이쁘구 면도 재질도 다~~좋아요~~^^ 제 마음에 너무 너무 들어용~~^^ 한번에 많이 주문하다보니 사이즈 착오가 있었는데 교환 친절하게 빨리 보내주시구❤ 여러가지로 감동 받았어용 좋은상품 감사합니다 번창하세용~~^^ 또 주문할게요~~^^,2,0
화면보다 살짝 진한 것 같아요 옷이 너무 구겨져서 왔네요ㅠ 3키로 푸들인데 역시 투엑스라지는 살짝 큰 것 같아요 목은 잘 맞는데ㅠ,2,0
라지사이즈랑 비슷한 크기예요. 좀 작게 나온거 같아요.,2,0
새옷 냄새가 너무 나서 한번 빨고 입히려고요 안감은 기모고요 겨울에 좋겠어용 애들이 둘이라 커플로 샀습니다,2,0
원단좋아요. 가슴둘레는 좀 작지만 입을만해요.,2,0
애들이 둘이라 커플룩으로 샀어요 3키로 아이 투엑스라지 했는데 살짝 커서요 아직 다른 애는 못입혀봤는데 1.8키로가 엑스라지니 큰애만큼 클 것 같네요ㅠ,2,0
원단이 정말 좋아요.  제품에 따라 사이즈가 좀 다르지만 원단이 맘에 들어 5점줍니다.,2,0
디자인도 예쁘고 재질도 좋아요 사람옷 같네요ㅎㅎ,2,0
촉감이 꼭 애기들 입는 오가닉원단 같아요 예민한 성격인데 입혀놔도 너무 편하게 잘 있네요 정말 잘 산 것 같아요^^,2,0
원단이 너무 좋네요,2,0
옷이 너무 구겨져서 왔어요 상품에는 문제가 없어요 빠른 배송감사합니다 안감이 기모라 겨울에 좋겠어요,2,0
빠른배송감사합니다. 잘 입힐께요,2,0
빠른배송감사합니다.,4,1
가격대비 마음에 듭니다   다음에 또 구매 계획있습니다,4,1
가격대비 괜찮습니다   또 구매 계획 있습니다,4,1
저렴한가격에 빠른배송에 감사해요,4,1
귀영워요  편할거 같아요,4,1
귀여워요 편할거 같아요,4,1
귀여워요 편할거 같아요,4,1
16살 노견이에요. 나이가 들어서 체온조절이안되서  여름에도 입을 옷 찾았는데너무 예쁘고 딱맞고 딱 너무이뻐요. 감사합니다.,4,1
배송 빠르게 잘받았어요,4,1
사고싶었던옷이라 싸게 잘샀어요 아직은 좀 더워서 입히진 못했네요,4,1
너무 귀여워요ㅠㅠ 색깔 짱 예쁨,4,1
댕댕이가 좋아하고 잘입네요,4,1
그냥 싼맛에 괜찮아요ㅋ,4,1
강아지가 편안하게 입고있어요,4,1
신축성도 있고 옷이 편안해요,4,1
"가을 겨울용이라, 살짝 입혀만 보고 말았어요 ㅋ 잘맞고 이쁩니다~",4,1
똘상트의 위엄 너무 이뻐요 ㅋㅋ,4,1
헿! 너무 이뻐요ㅋㅋ,4,1
